Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65


state 93

    (47) additive_expression -> additive_expression PLUS multiplicative_expression .
    (50) multiplicative_expression -> multiplicative_expression . TIMES unary_expression
    (51) multiplicative_expression -> multiplicative_expression . DIV unary_expression
    (52) multiplicative_expression -> multiplicative_expression . MOD unary_expression

    PLUS            reduce using rule 47 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    MINUS           reduce using rule 47 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LT              reduce using rule 47 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GT              reduce using rule 47 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LE              reduce using rule 47 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GE              reduce using rule 47 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    EQ              reduce using rule 47 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    NE              reduce using rule 47 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    AND             reduce using rule 47 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    OR              reduce using rule 47 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    SEMICOLON       reduce using rule 47 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RPAREN          reduce using rule 47 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COMMA           reduce using rule 47 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    TIMES           shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68


state 94

    (48) additive_expression -> additive_expression MINUS multiplicative_expression .
    (50) multiplicative_expression -> multiplicative_expression . TIMES unary_expression
    (51) multiplicative_expression -> multiplicative_expression . DIV unary_expression
    (52) multiplicative_expression -> multiplicative_expression . MOD unary_expression

    PLUS            reduce using rule 48 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    MINUS           reduce using rule 48 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LT              reduce using rule 48 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GT              reduce using rule 48 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LE              reduce using rule 48 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GE              reduce using rule 48 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    EQ              reduce using rule 48 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    NE              reduce using rule 48 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    AND             reduce using rule 48 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    OR              reduce using rule 48 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    SEMICOLON       reduce using rule 48 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RPAREN          reduce using rule 48 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COMMA           reduce using rule 48 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    TIMES           shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68


state 95

    (50) multiplicative_expression -> multiplicative_expression TIMES unary_expression .

    TIMES           reduce using rule 50 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    DIV             reduce using rule 50 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    MOD             reduce using rule 50 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    PLUS            reduce using rule 50 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    MINUS           reduce using rule 50 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    LT              reduce using rule 50 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    GT              reduce using rule 50 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    LE              reduce using rule 50 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    GE              reduce using rule 50 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    EQ              reduce using rule 50 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    NE              reduce using rule 50 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    AND             reduce using rule 50 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    OR              reduce using rule 50 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    SEMICOLON       reduce using rule 50 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    RPAREN          reduce using rule 50 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)
    COMMA           reduce using rule 50 (multiplicative_expression -> multiplicative_expression TIMES unary_expression .)


state 96

    (51) multiplicative_expression -> multiplicative_expression DIV unary_expression .

    TIMES           reduce using rule 51 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    DIV             reduce using rule 51 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    MOD             reduce using rule 51 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    PLUS            reduce using rule 51 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    MINUS           reduce using rule 51 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    LT              reduce using rule 51 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    GT              reduce using rule 51 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    LE              reduce using rule 51 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    GE              reduce using rule 51 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    EQ              reduce using rule 51 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    NE              reduce using rule 51 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    AND             reduce using rule 51 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    OR              reduce using rule 51 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    SEMICOLON       reduce using rule 51 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    RPAREN          reduce using rule 51 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    COMMA           reduce using rule 51 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)


state 97

    (52) multiplicative_expression -> multiplicative_expression MOD unary_expression .

    TIMES           reduce using rule 52 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    DIV             reduce using rule 52 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    MOD             reduce using rule 52 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    PLUS            reduce using rule 52 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    MINUS           reduce using rule 52 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    LT              reduce using rule 52 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    GT              reduce using rule 52 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    LE              reduce using rule 52 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    GE              reduce using rule 52 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    EQ              reduce using rule 52 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    NE              reduce using rule 52 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    AND             reduce using rule 52 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    OR              reduce using rule 52 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    SEMICOLON       reduce using rule 52 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    RPAREN          reduce using rule 52 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    COMMA           reduce using rule 52 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)


state 98

    (15) var_declaration -> type_specifier ID EQUALS expression . SEMICOLON

    SEMICOLON       shift and go to state 110


state 99

    (26) parameter -> type_specifier . ID

    ID              shift and go to state 111


state 100

    (22) function_declaration -> type_specifier ID LPAREN parameter_list . RPAREN compound_statement
    (23) parameter_list -> parameter_list . COMMA parameter

    RPAREN          shift and go to state 112
    COMMA           shift and go to state 113


state 101

    (24) parameter_list -> parameter .

    RPAREN          reduce using rule 24 (parameter_list -> parameter .)
    COMMA           reduce using rule 24 (parameter_list -> parameter .)


state 102

    (25) parameter_list -> empty .

    RPAREN          reduce using rule 25 (parameter_list -> empty .)
    COMMA           reduce using rule 25 (parameter_list -> empty .)


state 103

    (21) assignment -> ID EQUALS expression SEMICOLON .

    ID              reduce using rule 21 (assignment -> ID EQUALS expression SEMICOLON .)
    IF              reduce using rule 21 (assignment -> ID EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 21 (assignment -> ID EQUALS expression SEMICOLON .)
    FOR             reduce using rule 21 (assignment -> ID EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 21 (assignment -> ID EQUALS expression SEMICOLON .)
    PRINTLN         reduce using rule 21 (assignment -> ID EQUALS expression SEMICOLON .)
    LBRACE          reduce using rule 21 (assignment -> ID EQUALS expression SEMICOLON .)
    INT             reduce using rule 21 (assignment -> ID EQUALS expression SEMICOLON .)
    FLOAT           reduce using rule 21 (assignment -> ID EQUALS expression SEMICOLON .)
    DOUBLE          reduce using rule 21 (assignment -> ID EQUALS expression SEMICOLON .)
    CHAR            reduce using rule 21 (assignment -> ID EQUALS expression SEMICOLON .)
    BOOLEAN         reduce using rule 21 (assignment -> ID EQUALS expression SEMICOLON .)
    MINUS           reduce using rule 21 (assignment -> ID EQUALS expression SEMICOLON .)
    NOT             reduce using rule 21 (assignment -> ID EQUALS expression SEMICOLON .)
    NUM_INT         reduce using rule 21 (assignment -> ID EQUALS expression SEMICOLON .)
    NUM_DEC         reduce using rule 21 (assignment -> ID EQUALS expression SEMICOLON .)
    STRING          reduce using rule 21 (assignment -> ID EQUALS expression SEMICOLON .)
    LPAREN          reduce using rule 21 (assignment -> ID EQUALS expression SEMICOLON .)
    $end            reduce using rule 21 (assignment -> ID EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 21 (assignment -> ID EQUALS expression SEMICOLON .)


state 104

    (58) postfix_expression -> ID LPAREN argument_list RPAREN .

    TIMES           reduce using rule 58 (postfix_expression -> ID LPAREN argument_list RPAREN .)
    DIV             reduce using rule 58 (postfix_expression -> ID LPAREN argument_list RPAREN .)
    MOD             reduce using rule 58 (postfix_expression -> ID LPAREN argument_list RPAREN .)
    PLUS            reduce using rule 58 (postfix_expression -> ID LPAREN argument_list RPAREN .)
    MINUS           reduce using rule 58 (postfix_expression -> ID LPAREN argument_list RPAREN .)
    LT              reduce using rule 58 (postfix_expression -> ID LPAREN argument_list RPAREN .)
    GT              reduce using rule 58 (postfix_expression -> ID LPAREN argument_list RPAREN .)
    LE              reduce using rule 58 (postfix_expression -> ID LPAREN argument_list RPAREN .)
    GE              reduce using rule 58 (postfix_expression -> ID LPAREN argument_list RPAREN .)
    EQ              reduce using rule 58 (postfix_expression -> ID LPAREN argument_list RPAREN .)
    NE              reduce using rule 58 (postfix_expression -> ID LPAREN argument_list RPAREN .)
    AND             reduce using rule 58 (postfix_expression -> ID LPAREN argument_list RPAREN .)
    OR              reduce using rule 58 (postfix_expression -> ID LPAREN argument_list RPAREN .)
    SEMICOLON       reduce using rule 58 (postfix_expression -> ID LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 58 (postfix_expression -> ID LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 58 (postfix_expression -> ID LPAREN argument_list RPAREN .)


state 105

    (59) argument_list -> argument_list COMMA . expression
    (34) expression -> . logical_or_expression
    (35) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (36) logical_or_expression -> . logical_and_expression
    (37) logical_and_expression -> . logical_and_expression AND equality_expression
    (38) logical_and_expression -> . equality_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . equality_expression NE relational_expression
    (41) equality_expression -> . relational_expression
    (42) relational_expression -> . relational_expression LT additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression LE additive_expression
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . additive_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) additive_expression -> . multiplicative_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (52) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (53) multiplicative_expression -> . unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . NOT unary_expression
    (56) unary_expression -> . postfix_expression
    (57) postfix_expression -> . primary_expression
    (58) postfix_expression -> . ID LPAREN argument_list RPAREN
    (62) primary_expression -> . ID
    (63) primary_expression -> . NUM_INT
    (64) primary_expression -> . NUM_DEC
    (65) primary_expression -> . STRING
    (66) primary_expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 36
    NOT             shift and go to state 38
    ID              shift and go to state 49
    NUM_INT         shift and go to state 41
    NUM_DEC         shift and go to state 42
    STRING          shift and go to state 23
    LPAREN          shift and go to state 17

    expression                     shift and go to state 114
    logical_or_expression          shift and go to state 30
    logical_and_expression         shift and go to state 31
    equality_expression            shift and go to state 32
    relational_expression          shift and go to state 33
    additive_expression            shift and go to state 34
    multiplicative_expression      shift and go to state 35
    unary_expression               shift and go to state 37
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40

state 106

    (27) if_statement -> IF LPAREN expression RPAREN . compound_statement
    (28) if_statement -> IF LPAREN expression RPAREN . compound_statement ELSE compound_statement
    (68) compound_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 24

    compound_statement             shift and go to state 115

state 107

    (29) while_statement -> WHILE LPAREN expression RPAREN . compound_statement
    (68) compound_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 24

    compound_statement             shift and go to state 116

state 108

    (30) for_statement -> FOR LPAREN expression SEMICOLON . expression SEMICOLON expression RPAREN compound_statement
    (34) expression -> . logical_or_expression
    (35) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (36) logical_or_expression -> . logical_and_expression
    (37) logical_and_expression -> . logical_and_expression AND equality_expression
    (38) logical_and_expression -> . equality_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . equality_expression NE relational_expression
    (41) equality_expression -> . relational_expression
    (42) relational_expression -> . relational_expression LT additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression LE additive_expression
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . additive_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) additive_expression -> . multiplicative_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (52) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (53) multiplicative_expression -> . unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . NOT unary_expression
    (56) unary_expression -> . postfix_expression
    (57) postfix_expression -> . primary_expression
    (58) postfix_expression -> . ID LPAREN argument_list RPAREN
    (62) primary_expression -> . ID
    (63) primary_expression -> . NUM_INT
    (64) primary_expression -> . NUM_DEC
    (65) primary_expression -> . STRING
    (66) primary_expression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 36
    NOT             shift and go to state 38
    ID              shift and go to state 49
    NUM_INT         shift and go to state 41
    NUM_DEC         shift and go to state 42
    STRING          shift and go to state 23
    LPAREN          shift and go to state 17

    expression                     shift and go to state 117
    logical_or_expression          shift and go to state 30
    logical_and_expression         shift and go to state 31
    equality_expression            shift and go to state 32
    relational_expression          shift and go to state 33
    additive_expression            shift and go to state 34
    multiplicative_expression      shift and go to state 35
    unary_expression               shift and go to state 37
    postfix_expression             shift and go to state 39
    primary_expression             shift and go to state 40

state 109

    (33) print_statement -> PRINTLN LPAREN STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 118


state 110

    (15) var_declaration -> type_specifier ID EQUALS expression SEMICOLON .

    ID              reduce using rule 15 (var_declaration -> type_specifier ID EQUALS expression SEMICOLON .)
    IF              reduce using rule 15 (var_declaration -> type_specifier ID EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 15 (var_declaration -> type_specifier ID EQUALS expression SEMICOLON .)
    FOR             reduce using rule 15 (var_declaration -> type_specifier ID EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 15 (var_declaration -> type_specifier ID EQUALS expression SEMICOLON .)
    PRINTLN         reduce using rule 15 (var_declaration -> type_specifier ID EQUALS expression SEMICOLON .)
    LBRACE          reduce using rule 15 (var_declaration -> type_specifier ID EQUALS expression SEMICOLON .)
    INT             reduce using rule 15 (var_declaration -> type_specifier ID EQUALS expression SEMICOLON .)
    FLOAT           reduce using rule 15 (var_declaration -> type_specifier ID EQUALS expression SEMICOLON .)
    DOUBLE          reduce using rule 15 (var_declaration -> type_specifier ID EQUALS expression SEMICOLON .)
    CHAR            reduce using rule 15 (var_declaration -> type_specifier ID EQUALS expression SEMICOLON .)
    BOOLEAN         reduce using rule 15 (var_declaration -> type_specifier ID EQUALS expression SEMICOLON .)
    MINUS           reduce using rule 15 (var_declaration -> type_specifier ID EQUALS expression SEMICOLON .)
    NOT             reduce using rule 15 (var_declaration -> type_specifier ID EQUALS expression SEMICOLON .)
    NUM_INT         reduce using rule 15 (var_declaration -> type_specifier ID EQUALS expression SEMICOLON .)
    NUM_DEC         reduce using rule 15 (var_declaration -> type_specifier ID EQUALS expression SEMICOLON .)
    STRING          reduce using rule 15 (var_declaration -> type_specifier ID EQUALS expression SEMICOLON .)
    LPAREN          reduce using rule 15 (var_declaration -> type_specifier ID EQUALS expression SEMICOLON .)
    $end            reduce using rule 15 (var_declaration -> type_specifier ID EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 15 (var_declaration -> type_specifier ID EQUALS expression SEMICOLON .)


state 111

    (26) parameter -> type_specifier ID .

    RPAREN          reduce using rule 26 (parameter -> type_specifier ID .)
    COMMA           reduce using rule 26 (parameter -> type_specifier ID .)


state 112

    (22) function_declaration -> type_specifier ID LPAREN parameter_list RPAREN . compound_statement
    (68) compound_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 24

    compound_statement             shift and go to state 119

state 113

    (23) parameter_list -> parameter_list COMMA . parameter
    (26) parameter -> . type_specifier ID
    (16) type_specifier -> . INT
    (17) type_specifier -> . FLOAT
    (18) type_specifier -> . DOUBLE
    (19) type_specifier -> . CHAR
    (20) type_specifier -> . BOOLEAN

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 27
    CHAR            shift and go to state 28
    BOOLEAN         shift and go to state 29

    parameter                      shift and go to state 120
    type_specifier                 shift and go to state 99

state 114

    (59) argument_list -> argument_list COMMA expression .

    RPAREN          reduce using rule 59 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 59 (argument_list -> argument_list COMMA expression .)


state 115

    (27) if_statement -> IF LPAREN expression RPAREN compound_statement .
    (28) if_statement -> IF LPAREN expression RPAREN compound_statement . ELSE compound_statement

    ID              reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    IF              reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    WHILE           reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    FOR             reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    RETURN          reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    PRINTLN         reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    LBRACE          reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    INT             reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    FLOAT           reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    DOUBLE          reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    CHAR            reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    BOOLEAN         reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    MINUS           reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    NOT             reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    NUM_INT         reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    NUM_DEC         reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    STRING          reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    LPAREN          reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    $end            reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    RBRACE          reduce using rule 27 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    ELSE            shift and go to state 121


state 116

    (29) while_statement -> WHILE LPAREN expression RPAREN compound_statement .

    ID              reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    IF              reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    WHILE           reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    FOR             reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    RETURN          reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    PRINTLN         reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    LBRACE          reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    INT             reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    FLOAT           reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    DOUBLE          reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    CHAR            reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    BOOLEAN         reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    MINUS           reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    NOT             reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    NUM_INT         reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    NUM_DEC         reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    STRING          reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    LPAREN          reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    $end            reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    RBRACE          reduce using rule 29 (while_statement -> WHILE LPAREN expression RPAREN compound_statement .)


state 117

    (30) for_statement -> FOR LPAREN expression SEMICOLON expression . SEMICOLON expression RPAREN compound_statement

    SEMICOLON       shift and go to state 122


state 118

    (33) print_statement -> PRINTLN LPAREN STRING RPAREN SEMICOLON .

    ID              reduce using rule 33 (print_statement -> PRINTLN LPAREN STRING RPAREN SEMICOLON .)
    IF              reduce using rule 33 (print_statement -> PRINTLN LPAREN STRING RPAREN SEMICOLON .)
    WHILE           reduce using rule 33 (print_statement -> PRINTLN LPAREN STRING RPAREN SEMICOLON .)
    FOR             reduce using rule 33 (print_statement -> PRINTLN LPAREN STRING RPAREN SEMICOLON .)
    RETURN          reduce using rule 33 (print_statement -> PRINTLN LPAREN STRING RPAREN SEMICOLON .)
    PRINTLN         reduce using rule 33 (print_statement -> PRINTLN LPAREN STRING RPAREN SEMICOLON .)
    LBRACE          reduce using rule 33 (print_statement -> PRINTLN LPAREN STRING RPAREN SEMICOLON .)
    INT             reduce using rule 33 (print_statement -> PRINTLN LPAREN STRING RPAREN SEMICOLON .)
    FLOAT           reduce using rule 33 (print_statement -> PRINTLN LPAREN STRING RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 33 (print_statement -> PRINTLN LPAREN STRING RPAREN SEMICOLON .)
    CHAR            reduce using rule 33 (print_statement -> PRINTLN LPAREN STRING RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 33 (print_statement -> PRINTLN LPAREN STRING RPAREN SEMICOLON .)
    MINUS           reduce using rule 33 (print_statement -> PRINTLN LPAREN STRING RPAREN SEMICOLON .)
    NOT             reduce using rule 33 (print_statement -> PRINTLN LPAREN STRING RPAREN SEMICOLON .)
    NUM_INT         reduce using rule 33 (print_statement -> PRINTLN LPAREN STRING RPAREN SEMICOLON .)
    NUM_DEC         reduce using rule 33 (print_statement -> PRINTLN LPAREN STRING RPAREN SEMICOLON .)
    STRING          reduce using rule 33 (print_statement -> PRINTLN LPAREN STRING RPAREN SEMICOLON .)
    LPAREN          reduce using rule 33 (print_statement -> PRINTLN LPAREN STRING RPAREN SEMICOLON .)
    $end            reduce using rule 33 (print_statement -> PRINTLN LPAREN STRING RPAREN SEMICOLON .)
    RBRACE          reduce using rule 33 (print_statement -> PRINTLN LPAREN STRING RPAREN SEMICOLON .)


state 119

    (22) function_declaration -> type_specifier ID LPAREN parameter_list RPAREN compound_statement .

    ID              reduce using rule 22 (function_declaration -> type_specifier ID LPAREN parameter_list RPAREN compound_statement .)
    IF              reduce using rule 22 (function_declaration -> type_specifier ID LPAREN parameter_list RPAREN compound_statement .)
    WHILE           reduce using rule 22 (function_declaration -> type_specifier ID LPAREN parameter_list RPAREN compound_statement .)
    FOR             reduce using rule 22 (function_declaration -> type_specifier ID LPAREN parameter_list RPAREN compound_statement .)
    RETURN          reduce using rule 22 (function_declaration -> type_specifier ID LPAREN parameter_list RPAREN compound_statement .)
    PRINTLN         reduce using rule 22 (function_declaration -> type_specifier ID LPAREN parameter_list RPAREN compound_statement .)
    LBRACE          reduce using rule 22 (function_declaration -> type_specifier ID LPAREN parameter_list RPAREN compound_statement .)
    INT             reduce using rule 22 (function_declaration -> type_specifier ID LPAREN parameter_list RPAREN compound_statement .)
    FLOAT           reduce using rule 22 (function_declaration -> type_specifier ID LPAREN parameter_list RPAREN compound_statement .)
    DOUBLE          reduce using rule 22 (function_declaration -> type_specifier ID LPAREN parameter_list RPAREN compound_statement .)
    CHAR            reduce using rule 22 (function_declaration -> type_specifier ID LPAREN parameter_list RPAREN compound_statement .)
    BOOLEAN         reduce using rule 22 (function_declaration -> type_specifier ID LPAREN parameter_list RPAREN compound_statement .)
    MINUS           reduce using rule 22 (function_declaration -> type_specifier ID LPAREN parameter_list RPAREN compound_statement .)
    NOT             reduce using rule 22 (function_declaration -> type_specifier ID LPAREN parameter_list RPAREN compound_statement .)
    NUM_INT         reduce using rule 22 (function_declaration -> type_specifier ID LPAREN parameter_list RPAREN compound_statement .)
    NUM_DEC         reduce using rule 22 (function_declaration -> type_specifier ID LPAREN parameter_list RPAREN compound_statement .)
    STRING          reduce using rule 22 (function_declaration -> type_specifier ID LPAREN parameter_list RPAREN compound_statement .)
    LPAREN          reduce using rule 22 (function_declaration -> type_specifier ID LPAREN parameter_list RPAREN compound_statement .)
    $end            reduce using rule 22 (function_declaration -> type_specifier ID LPAREN parameter_list RPAREN compound_statement .)
    RBRACE          reduce using rule 22 (function_declaration -> type_specifier ID LPAREN parameter_list RPAREN compound_statement .)


state 120

    (23) parameter_list -> parameter_list COMMA parameter .

    RPAREN          reduce using rule 23 (parameter_list -> parameter_list COMMA parameter .)
    COMMA           reduce using rule 23 (parameter_list -> parameter_list COMMA parameter .)


state 121

    (28) if_statement -> IF LPAREN expression RPAREN compound_statement ELSE . compound_statement
    (68) compound_statement -> . LBRACE statement_list RBRACE

