Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (84) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (85) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (86) expressao_postfix -> . primaria DOT ID
    (87) expressao_postfix -> . primaria ARROW ID
    (90) primaria -> . ID
    (91) primaria -> . NUM_INT
    (92) primaria -> . NUM_DEC
    (93) primaria -> . TEXTO
    (94) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 11
    NOT             shift and go to state 33
    PRINTLN         shift and go to state 34
    MINUS           shift and go to state 38
    INCREMENT       shift and go to state 41
    DECREMENT       shift and go to state 42
    NUM_INT         shift and go to state 44
    NUM_DEC         shift and go to state 45
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 12

    expressao                      shift and go to state 103
    expressao_lista                shift and go to state 152
    atribuicao                     shift and go to state 23
    expressao_logica               shift and go to state 24
    chamada_funcao                 shift and go to state 25
    expressao_relacional           shift and go to state 32
    expressao_aritmetica           shift and go to state 36
    expressao_multiplicativa       shift and go to state 37
    expressao_unaria               shift and go to state 39
    expressao_postfix              shift and go to state 40
    primaria                       shift and go to state 43

state 136

    (53) declaracao_estrutura -> STRUCT ID LBRACE declaracao_variavel_list . RBRACE SEMICOLON
    (54) declaracao_variavel_list -> declaracao_variavel_list . declaracao_variavel
    (10) declaracao_variavel -> . tipo ID SEMICOLON
    (11) declaracao_variavel -> . tipo ID EQUALS expressao SEMICOLON
    (12) tipo -> . INT
    (13) tipo -> . FLOAT
    (14) tipo -> . DOUBLE
    (15) tipo -> . CHAR
    (16) tipo -> . BOOLEAN
    (17) tipo -> . VOID

    RBRACE          shift and go to state 153
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    DOUBLE          shift and go to state 28
    CHAR            shift and go to state 29
    BOOLEAN         shift and go to state 30
    VOID            shift and go to state 31

    declaracao_variavel            shift and go to state 154
    tipo                           shift and go to state 138

state 137

    (55) declaracao_variavel_list -> declaracao_variavel .

    RBRACE          reduce using rule 55 (declaracao_variavel_list -> declaracao_variavel .)
    INT             reduce using rule 55 (declaracao_variavel_list -> declaracao_variavel .)
    FLOAT           reduce using rule 55 (declaracao_variavel_list -> declaracao_variavel .)
    DOUBLE          reduce using rule 55 (declaracao_variavel_list -> declaracao_variavel .)
    CHAR            reduce using rule 55 (declaracao_variavel_list -> declaracao_variavel .)
    BOOLEAN         reduce using rule 55 (declaracao_variavel_list -> declaracao_variavel .)
    VOID            reduce using rule 55 (declaracao_variavel_list -> declaracao_variavel .)


state 138

    (10) declaracao_variavel -> tipo . ID SEMICOLON
    (11) declaracao_variavel -> tipo . ID EQUALS expressao SEMICOLON

    ID              shift and go to state 155


state 139

    (41) estrutura_controle -> IF LPAREN expressao RPAREN . bloco
    (42) estrutura_controle -> IF LPAREN expressao RPAREN . bloco ELSE bloco
    (25) bloco -> . LBRACE declaracao_list RBRACE

    LBRACE          shift and go to state 157

    bloco                          shift and go to state 156

state 140

    (43) estrutura_controle -> WHILE LPAREN expressao RPAREN . bloco
    (25) bloco -> . LBRACE declaracao_list RBRACE

    LBRACE          shift and go to state 157

    bloco                          shift and go to state 158

state 141

    (44) estrutura_controle -> FOR LPAREN expressao SEMICOLON . expressao SEMICOLON expressao RPAREN bloco
    (28) expressao -> . atribuicao
    (29) expressao -> . expressao_logica
    (30) expressao -> . chamada_funcao
    (31) atribuicao -> . ID EQUALS expressao
    (32) atribuicao -> . ID PLUS_EQUALS expressao
    (33) atribuicao -> . ID MINUS_EQUALS expressao
    (34) atribuicao -> . ID TIMES_EQUALS expressao
    (35) atribuicao -> . ID DIV_EQUALS expressao
    (36) atribuicao -> . ID MOD_EQUALS expressao
    (37) atribuicao -> . ID AND_EQUALS expressao
    (38) atribuicao -> . ID OR_EQUALS expressao
    (61) expressao_logica -> . expressao_relacional
    (62) expressao_logica -> . expressao_logica AND expressao_relacional
    (63) expressao_logica -> . expressao_logica OR expressao_relacional
    (64) expressao_logica -> . NOT expressao_relacional
    (39) chamada_funcao -> . PRINTLN LPAREN TEXTO RPAREN SEMICOLON
    (40) chamada_funcao -> . ID LPAREN argumentos RPAREN SEMICOLON
    (65) expressao_relacional -> . expressao_aritmetica
    (66) expressao_relacional -> . expressao_aritmetica LT expressao_aritmetica
    (67) expressao_relacional -> . expressao_aritmetica LE expressao_aritmetica
    (68) expressao_relacional -> . expressao_aritmetica GT expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica GE expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica EQ expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica NE expressao_aritmetica
    (72) expressao_aritmetica -> . expressao_multiplicativa
    (73) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (74) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (75) expressao_multiplicativa -> . expressao_unaria
    (76) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (77) expressao_multiplicativa -> . expressao_multiplicativa DIV expressao_unaria
    (78) expressao_multiplicativa -> . expressao_multiplicativa MOD expressao_unaria
    (79) expressao_unaria -> . expressao_postfix
    (80) expressao_unaria -> . MINUS expressao_unaria
    (81) expressao_unaria -> . INCREMENT expressao_postfix
    (82) expressao_unaria -> . DECREMENT expressao_postfix
    (83) expressao_postfix -> . primaria
    (84) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (85) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (86) expressao_postfix -> . primaria DOT ID
    (87) expressao_postfix -> . primaria ARROW ID
    (90) primaria -> . ID
    (91) primaria -> . NUM_INT
    (92) primaria -> . NUM_DEC
    (93) primaria -> . TEXTO
    (94) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 11
    NOT             shift and go to state 33
    PRINTLN         shift and go to state 34
    MINUS           shift and go to state 38
    INCREMENT       shift and go to state 41
    DECREMENT       shift and go to state 42
    NUM_INT         shift and go to state 44
    NUM_DEC         shift and go to state 45
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 12

    expressao                      shift and go to state 159
    atribuicao                     shift and go to state 23
    expressao_logica               shift and go to state 24
    chamada_funcao                 shift and go to state 25
    expressao_relacional           shift and go to state 32
    expressao_aritmetica           shift and go to state 36
    expressao_multiplicativa       shift and go to state 37
    expressao_unaria               shift and go to state 39
    expressao_postfix              shift and go to state 40
    primaria                       shift and go to state 43

state 142

    (45) estrutura_controle -> SWITCH LPAREN expressao RPAREN . case_lista
    (49) case_lista -> . case_decl
    (50) case_lista -> . case_decl case_lista
    (51) case_decl -> . CASE expressao COLON bloco
    (52) case_decl -> . DEFAULT COLON bloco

    CASE            shift and go to state 162
    DEFAULT         shift and go to state 163

    case_lista                     shift and go to state 160
    case_decl                      shift and go to state 161

state 143

    (39) chamada_funcao -> PRINTLN LPAREN TEXTO RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 164


state 144

    (84) expressao_postfix -> primaria LBRACKET expressao RBRACKET .

    TIMES           reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    DIV             reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    MOD             reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    LT              reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    LE              reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    GT              reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    GE              reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    EQ              reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    NE              reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    PLUS            reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    MINUS           reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    AND             reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    OR              reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    STRUCT          reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    IF              reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    WHILE           reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    FOR             reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    SWITCH          reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    BREAK           reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    CONTINUE        reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    RETURN          reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    COMMENT         reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    MULTI_COMMENT   reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    INT             reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    FLOAT           reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    DOUBLE          reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    CHAR            reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    BOOLEAN         reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    VOID            reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    ID              reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    NOT             reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    PRINTLN         reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    INCREMENT       reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    DECREMENT       reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    NUM_INT         reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    NUM_DEC         reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    TEXTO           reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    LPAREN          reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    $end            reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    RPAREN          reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    SEMICOLON       reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    COMMA           reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    RBRACKET        reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    RBRACE          reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)
    COLON           reduce using rule 84 (expressao_postfix -> primaria LBRACKET expressao RBRACKET .)


state 145

    (85) expressao_postfix -> primaria LPAREN argumentos RPAREN .

    TIMES           reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    DIV             reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    MOD             reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    LT              reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    LE              reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    GT              reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    GE              reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    EQ              reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    NE              reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    PLUS            reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    MINUS           reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    AND             reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    OR              reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    STRUCT          reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    IF              reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    WHILE           reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    FOR             reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    SWITCH          reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    BREAK           reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    CONTINUE        reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    RETURN          reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    COMMENT         reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    MULTI_COMMENT   reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    INT             reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    FLOAT           reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    DOUBLE          reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    CHAR            reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    BOOLEAN         reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    VOID            reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    ID              reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    NOT             reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    PRINTLN         reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    INCREMENT       reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    DECREMENT       reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    NUM_INT         reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    NUM_DEC         reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    TEXTO           reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    LPAREN          reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    $end            reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    RPAREN          reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    SEMICOLON       reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    COMMA           reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    RBRACKET        reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    RBRACE          reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    COLON           reduce using rule 85 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)


state 146

    (11) declaracao_variavel -> tipo ID EQUALS expressao SEMICOLON .

    STRUCT          reduce using rule 11 (declaracao_variavel -> tipo ID EQUALS expressao SEMICOLON .)
    IF              reduce using rule 11 (declaracao_variavel -> tipo ID EQUALS expressao SEMICOLON .)
    WHILE           reduce using rule 11 (declaracao_variavel -> tipo ID EQUALS expressao SEMICOLON .)
    FOR             reduce using rule 11 (declaracao_variavel -> tipo ID EQUALS expressao SEMICOLON .)
    SWITCH          reduce using rule 11 (declaracao_variavel -> tipo ID EQUALS expressao SEMICOLON .)
    BREAK           reduce using rule 11 (declaracao_variavel -> tipo ID EQUALS expressao SEMICOLON .)
    CONTINUE        reduce using rule 11 (declaracao_variavel -> tipo ID EQUALS expressao SEMICOLON .)
    RETURN          reduce using rule 11 (declaracao_variavel -> tipo ID EQUALS expressao SEMICOLON .)
    COMMENT         reduce using rule 11 (declaracao_variavel -> tipo ID EQUALS expressao SEMICOLON .)
    MULTI_COMMENT   reduce using rule 11 (declaracao_variavel -> tipo ID EQUALS expressao SEMICOLON .)
    INT             reduce using rule 11 (declaracao_variavel -> tipo ID EQUALS expressao SEMICOLON .)
    FLOAT           reduce using rule 11 (declaracao_variavel -> tipo ID EQUALS expressao SEMICOLON .)
    DOUBLE          reduce using rule 11 (declaracao_variavel -> tipo ID EQUALS expressao SEMICOLON .)
    CHAR            reduce using rule 11 (declaracao_variavel -> tipo ID EQUALS expressao SEMICOLON .)
    BOOLEAN         reduce using rule 11 (declaracao_variavel -> tipo ID EQUALS expressao SEMICOLON .)
    VOID            reduce using rule 11 (declaracao_variavel -> tipo ID EQUALS expressao SEMICOLON .)
    ID              reduce using rule 11 (declaracao_variavel -> tipo ID EQUALS expressao SEMICOLON .)
    NOT             reduce using rule 11 (declaracao_variavel -> tipo ID EQUALS expressao SEMICOLON .)
    PRINTLN         reduce using rule 11 (declaracao_variavel -> tipo ID EQUALS expressao SEMICOLON .)
    MINUS           reduce using rule 11 (declaracao_variavel -> tipo ID EQUALS expressao SEMICOLON .)
    INCREMENT       reduce using rule 11 (declaracao_variavel -> tipo ID EQUALS expressao SEMICOLON .)
    DECREMENT       reduce using rule 11 (declaracao_variavel -> tipo ID EQUALS expressao SEMICOLON .)
    NUM_INT         reduce using rule 11 (declaracao_variavel -> tipo ID EQUALS expressao SEMICOLON .)
    NUM_DEC         reduce using rule 11 (declaracao_variavel -> tipo ID EQUALS expressao SEMICOLON .)
    TEXTO           reduce using rule 11 (declaracao_variavel -> tipo ID EQUALS expressao SEMICOLON .)
    LPAREN          reduce using rule 11 (declaracao_variavel -> tipo ID EQUALS expressao SEMICOLON .)
    $end            reduce using rule 11 (declaracao_variavel -> tipo ID EQUALS expressao SEMICOLON .)
    RBRACE          reduce using rule 11 (declaracao_variavel -> tipo ID EQUALS expressao SEMICOLON .)


state 147

    (22) parametro -> tipo ID .
    (23) parametro -> tipo ID . LBRACKET RBRACKET

    COMMA           reduce using rule 22 (parametro -> tipo ID .)
    RPAREN          reduce using rule 22 (parametro -> tipo ID .)
    LBRACKET        shift and go to state 165


state 148

    (24) parametro -> tipo DOTS . ID

    ID              shift and go to state 166


state 149

    (18) declaracao_funcao -> tipo ID LPAREN parametros RPAREN . bloco
    (25) bloco -> . LBRACE declaracao_list RBRACE

    LBRACE          shift and go to state 157

    bloco                          shift and go to state 167

state 150

    (20) parametros -> parametro COMMA . parametros
    (19) parametros -> . parametro
    (20) parametros -> . parametro COMMA parametros
    (21) parametros -> . vazio
    (22) parametro -> . tipo ID
    (23) parametro -> . tipo ID LBRACKET RBRACKET
    (24) parametro -> . tipo DOTS ID
    (95) vazio -> .
    (12) tipo -> . INT
    (13) tipo -> . FLOAT
    (14) tipo -> . DOUBLE
    (15) tipo -> . CHAR
    (16) tipo -> . BOOLEAN
    (17) tipo -> . VOID

    RPAREN          reduce using rule 95 (vazio -> .)
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    DOUBLE          shift and go to state 28
    CHAR            shift and go to state 29
    BOOLEAN         shift and go to state 30
    VOID            shift and go to state 31

    parametro                      shift and go to state 132
    parametros                     shift and go to state 168
    vazio                          shift and go to state 133
    tipo                           shift and go to state 130

state 151

    (40) chamada_funcao -> ID LPAREN argumentos RPAREN SEMICOLON .

    STRUCT          reduce using rule 40 (chamada_funcao -> ID LPAREN argumentos RPAREN SEMICOLON .)
    IF              reduce using rule 40 (chamada_funcao -> ID LPAREN argumentos RPAREN SEMICOLON .)
    WHILE           reduce using rule 40 (chamada_funcao -> ID LPAREN argumentos RPAREN SEMICOLON .)
    FOR             reduce using rule 40 (chamada_funcao -> ID LPAREN argumentos RPAREN SEMICOLON .)
    SWITCH          reduce using rule 40 (chamada_funcao -> ID LPAREN argumentos RPAREN SEMICOLON .)
    BREAK           reduce using rule 40 (chamada_funcao -> ID LPAREN argumentos RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 40 (chamada_funcao -> ID LPAREN argumentos RPAREN SEMICOLON .)
    RETURN          reduce using rule 40 (chamada_funcao -> ID LPAREN argumentos RPAREN SEMICOLON .)
    COMMENT         reduce using rule 40 (chamada_funcao -> ID LPAREN argumentos RPAREN SEMICOLON .)
    MULTI_COMMENT   reduce using rule 40 (chamada_funcao -> ID LPAREN argumentos RPAREN SEMICOLON .)
    INT             reduce using rule 40 (chamada_funcao -> ID LPAREN argumentos RPAREN SEMICOLON .)
    FLOAT           reduce using rule 40 (chamada_funcao -> ID LPAREN argumentos RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 40 (chamada_funcao -> ID LPAREN argumentos RPAREN SEMICOLON .)
    CHAR            reduce using rule 40 (chamada_funcao -> ID LPAREN argumentos RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 40 (chamada_funcao -> ID LPAREN argumentos RPAREN SEMICOLON .)
    VOID            reduce using rule 40 (chamada_funcao -> ID LPAREN argumentos RPAREN SEMICOLON .)
    ID              reduce using rule 40 (chamada_funcao -> ID LPAREN argumentos RPAREN SEMICOLON .)
    NOT             reduce using rule 40 (chamada_funcao -> ID LPAREN argumentos RPAREN SEMICOLON .)
    PRINTLN         reduce using rule 40 (chamada_funcao -> ID LPAREN argumentos RPAREN SEMICOLON .)
    MINUS           reduce using rule 40 (chamada_funcao -> ID LPAREN argumentos RPAREN SEMICOLON .)
    INCREMENT       reduce using rule 40 (chamada_funcao -> ID LPAREN argumentos RPAREN SEMICOLON .)
    DECREMENT       reduce using rule 40 (chamada_funcao -> ID LPAREN argumentos RPAREN SEMICOLON .)
    NUM_INT         reduce using rule 40 (chamada_funcao -> ID LPAREN argumentos RPAREN SEMICOLON .)
    NUM_DEC         reduce using rule 40 (chamada_funcao -> ID LPAREN argumentos RPAREN SEMICOLON .)
    TEXTO           reduce using rule 40 (chamada_funcao -> ID LPAREN argumentos RPAREN SEMICOLON .)
    LPAREN          reduce using rule 40 (chamada_funcao -> ID LPAREN argumentos RPAREN SEMICOLON .)
    $end            reduce using rule 40 (chamada_funcao -> ID LPAREN argumentos RPAREN SEMICOLON .)
    RPAREN          reduce using rule 40 (chamada_funcao -> ID LPAREN argumentos RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 40 (chamada_funcao -> ID LPAREN argumentos RPAREN SEMICOLON .)
    COMMA           reduce using rule 40 (chamada_funcao -> ID LPAREN argumentos RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 40 (chamada_funcao -> ID LPAREN argumentos RPAREN SEMICOLON .)
    RBRACE          reduce using rule 40 (chamada_funcao -> ID LPAREN argumentos RPAREN SEMICOLON .)
    COLON           reduce using rule 40 (chamada_funcao -> ID LPAREN argumentos RPAREN SEMICOLON .)


state 152

    (60) expressao_lista -> expressao COMMA expressao_lista .

    RPAREN          reduce using rule 60 (expressao_lista -> expressao COMMA expressao_lista .)


state 153

    (53) declaracao_estrutura -> STRUCT ID LBRACE declaracao_variavel_list RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 169


state 154

    (54) declaracao_variavel_list -> declaracao_variavel_list declaracao_variavel .

    RBRACE          reduce using rule 54 (declaracao_variavel_list -> declaracao_variavel_list declaracao_variavel .)
    INT             reduce using rule 54 (declaracao_variavel_list -> declaracao_variavel_list declaracao_variavel .)
    FLOAT           reduce using rule 54 (declaracao_variavel_list -> declaracao_variavel_list declaracao_variavel .)
    DOUBLE          reduce using rule 54 (declaracao_variavel_list -> declaracao_variavel_list declaracao_variavel .)
    CHAR            reduce using rule 54 (declaracao_variavel_list -> declaracao_variavel_list declaracao_variavel .)
    BOOLEAN         reduce using rule 54 (declaracao_variavel_list -> declaracao_variavel_list declaracao_variavel .)
    VOID            reduce using rule 54 (declaracao_variavel_list -> declaracao_variavel_list declaracao_variavel .)


state 155

    (10) declaracao_variavel -> tipo ID . SEMICOLON
    (11) declaracao_variavel -> tipo ID . EQUALS expressao SEMICOLON

    SEMICOLON       shift and go to state 89
    EQUALS          shift and go to state 90


state 156

    (41) estrutura_controle -> IF LPAREN expressao RPAREN bloco .
    (42) estrutura_controle -> IF LPAREN expressao RPAREN bloco . ELSE bloco

    STRUCT          reduce using rule 41 (estrutura_controle -> IF LPAREN expressao RPAREN bloco .)
    IF              reduce using rule 41 (estrutura_controle -> IF LPAREN expressao RPAREN bloco .)
    WHILE           reduce using rule 41 (estrutura_controle -> IF LPAREN expressao RPAREN bloco .)
    FOR             reduce using rule 41 (estrutura_controle -> IF LPAREN expressao RPAREN bloco .)
    SWITCH          reduce using rule 41 (estrutura_controle -> IF LPAREN expressao RPAREN bloco .)
    BREAK           reduce using rule 41 (estrutura_controle -> IF LPAREN expressao RPAREN bloco .)
    CONTINUE        reduce using rule 41 (estrutura_controle -> IF LPAREN expressao RPAREN bloco .)
    RETURN          reduce using rule 41 (estrutura_controle -> IF LPAREN expressao RPAREN bloco .)
    COMMENT         reduce using rule 41 (estrutura_controle -> IF LPAREN expressao RPAREN bloco .)
    MULTI_COMMENT   reduce using rule 41 (estrutura_controle -> IF LPAREN expressao RPAREN bloco .)
    INT             reduce using rule 41 (estrutura_controle -> IF LPAREN expressao RPAREN bloco .)
    FLOAT           reduce using rule 41 (estrutura_controle -> IF LPAREN expressao RPAREN bloco .)
    DOUBLE          reduce using rule 41 (estrutura_controle -> IF LPAREN expressao RPAREN bloco .)
    CHAR            reduce using rule 41 (estrutura_controle -> IF LPAREN expressao RPAREN bloco .)
    BOOLEAN         reduce using rule 41 (estrutura_controle -> IF LPAREN expressao RPAREN bloco .)
    VOID            reduce using rule 41 (estrutura_controle -> IF LPAREN expressao RPAREN bloco .)
    ID              reduce using rule 41 (estrutura_controle -> IF LPAREN expressao RPAREN bloco .)
    NOT             reduce using rule 41 (estrutura_controle -> IF LPAREN expressao RPAREN bloco .)
    PRINTLN         reduce using rule 41 (estrutura_controle -> IF LPAREN expressao RPAREN bloco .)
    MINUS           reduce using rule 41 (estrutura_controle -> IF LPAREN expressao RPAREN bloco .)
    INCREMENT       reduce using rule 41 (estrutura_controle -> IF LPAREN expressao RPAREN bloco .)
    DECREMENT       reduce using rule 41 (estrutura_controle -> IF LPAREN expressao RPAREN bloco .)
    NUM_INT         reduce using rule 41 (estrutura_controle -> IF LPAREN expressao RPAREN bloco .)
    NUM_DEC         reduce using rule 41 (estrutura_controle -> IF LPAREN expressao RPAREN bloco .)
    TEXTO           reduce using rule 41 (estrutura_controle -> IF LPAREN expressao RPAREN bloco .)
    LPAREN          reduce using rule 41 (estrutura_controle -> IF LPAREN expressao RPAREN bloco .)
    $end            reduce using rule 41 (estrutura_controle -> IF LPAREN expressao RPAREN bloco .)
    RBRACE          reduce using rule 41 (estrutura_controle -> IF LPAREN expressao RPAREN bloco .)
    ELSE            shift and go to state 170


state 157

    (25) bloco -> LBRACE . declaracao_list RBRACE
    (2) declaracao_list -> . declaracao_list declaracao
    (3) declaracao_list -> . declaracao
    (4) declaracao -> . declaracao_variavel
    (5) declaracao -> . declaracao_funcao
    (6) declaracao -> . declaracao_estrutura
    (7) declaracao -> . estrutura_controle
    (8) declaracao -> . comentario
    (9) declaracao -> . expressao
    (10) declaracao_variavel -> . tipo ID SEMICOLON
    (11) declaracao_variavel -> . tipo ID EQUALS expressao SEMICOLON
    (18) declaracao_funcao -> . tipo ID LPAREN parametros RPAREN bloco
